"date", "dow", "holiday_start", "holiday_end", "holiday_dur", "night_start", "night_end", "night_dur", "short_start", "short_end", "short_dur", "day_start", "day_end", "day_dur"
2024-07-01, "Monday", NA, NA, NA, 2024-07-01 20:00:00, 2024-07-02 08:00:00, 43200s (~12 hours), 2024-07-01 16:30:00, 2024-07-01 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-07-02, "Tuesday", NA, NA, NA, 2024-07-02 20:00:00, 2024-07-03 08:00:00, 43200s (~12 hours), 2024-07-02 16:30:00, 2024-07-02 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-07-03, "Wednesday", NA, NA, NA, 2024-07-03 20:00:00, 2024-07-04 08:00:00, 43200s (~12 hours), 2024-07-03 16:30:00, 2024-07-03 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-07-04, "Thursday", 2024-07-04 08:00:00, 2024-07-05 08:00:00, 86400s (~1 days), NA, NA, NA, NA, NA, NA, NA, NA, NA
2024-07-05, "Friday", NA, NA, NA, 2024-07-05 20:00:00, 2024-07-06 08:00:00, 43200s (~12 hours), 2024-07-05 16:30:00, 2024-07-05 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-07-06, "Saturday", NA, NA, NA, 2024-07-06 20:00:00, 2024-07-07 08:00:00, 43200s (~12 hours), NA, NA, NA, 2024-07-06 08:00:00, 2024-07-06 20:00:00, 43200s (~12 hours)
2024-07-07, "Sunday", NA, NA, NA, 2024-07-07 20:00:00, 2024-07-08 08:00:00, 43200s (~12 hours), NA, NA, NA, 2024-07-07 08:00:00, 2024-07-07 20:00:00, 43200s (~12 hours)
2024-07-08, "Monday", NA, NA, NA, 2024-07-08 20:00:00, 2024-07-09 08:00:00, 43200s (~12 hours), 2024-07-08 16:30:00, 2024-07-08 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-07-09, "Tuesday", NA, NA, NA, 2024-07-09 20:00:00, 2024-07-10 08:00:00, 43200s (~12 hours), 2024-07-09 16:30:00, 2024-07-09 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-07-10, "Wednesday", NA, NA, NA, 2024-07-10 20:00:00, 2024-07-11 08:00:00, 43200s (~12 hours), 2024-07-10 16:30:00, 2024-07-10 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-07-11, "Thursday", NA, NA, NA, 2024-07-11 20:00:00, 2024-07-12 08:00:00, 43200s (~12 hours), 2024-07-11 16:30:00, 2024-07-11 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-07-12, "Friday", NA, NA, NA, 2024-07-12 20:00:00, 2024-07-13 08:00:00, 43200s (~12 hours), 2024-07-12 16:30:00, 2024-07-12 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-07-13, "Saturday", NA, NA, NA, 2024-07-13 20:00:00, 2024-07-14 08:00:00, 43200s (~12 hours), NA, NA, NA, 2024-07-13 08:00:00, 2024-07-13 20:00:00, 43200s (~12 hours)
2024-07-14, "Sunday", NA, NA, NA, 2024-07-14 20:00:00, 2024-07-15 08:00:00, 43200s (~12 hours), NA, NA, NA, 2024-07-14 08:00:00, 2024-07-14 20:00:00, 43200s (~12 hours)
2024-07-15, "Monday", NA, NA, NA, 2024-07-15 20:00:00, 2024-07-16 08:00:00, 43200s (~12 hours), 2024-07-15 16:30:00, 2024-07-15 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-07-16, "Tuesday", NA, NA, NA, 2024-07-16 20:00:00, 2024-07-17 08:00:00, 43200s (~12 hours), 2024-07-16 16:30:00, 2024-07-16 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-07-17, "Wednesday", NA, NA, NA, 2024-07-17 20:00:00, 2024-07-18 08:00:00, 43200s (~12 hours), 2024-07-17 16:30:00, 2024-07-17 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-07-18, "Thursday", NA, NA, NA, 2024-07-18 20:00:00, 2024-07-19 08:00:00, 43200s (~12 hours), 2024-07-18 16:30:00, 2024-07-18 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-07-19, "Friday", NA, NA, NA, 2024-07-19 20:00:00, 2024-07-20 08:00:00, 43200s (~12 hours), 2024-07-19 16:30:00, 2024-07-19 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-07-20, "Saturday", NA, NA, NA, 2024-07-20 20:00:00, 2024-07-21 08:00:00, 43200s (~12 hours), NA, NA, NA, 2024-07-20 08:00:00, 2024-07-20 20:00:00, 43200s (~12 hours)
2024-07-21, "Sunday", NA, NA, NA, 2024-07-21 20:00:00, 2024-07-22 08:00:00, 43200s (~12 hours), NA, NA, NA, 2024-07-21 08:00:00, 2024-07-21 20:00:00, 43200s (~12 hours)
2024-07-22, "Monday", NA, NA, NA, 2024-07-22 20:00:00, 2024-07-23 08:00:00, 43200s (~12 hours), 2024-07-22 16:30:00, 2024-07-22 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-07-23, "Tuesday", NA, NA, NA, 2024-07-23 20:00:00, 2024-07-24 08:00:00, 43200s (~12 hours), 2024-07-23 16:30:00, 2024-07-23 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-07-24, "Wednesday", NA, NA, NA, 2024-07-24 20:00:00, 2024-07-25 08:00:00, 43200s (~12 hours), 2024-07-24 16:30:00, 2024-07-24 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-07-25, "Thursday", NA, NA, NA, 2024-07-25 20:00:00, 2024-07-26 08:00:00, 43200s (~12 hours), 2024-07-25 16:30:00, 2024-07-25 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-07-26, "Friday", NA, NA, NA, 2024-07-26 20:00:00, 2024-07-27 08:00:00, 43200s (~12 hours), 2024-07-26 16:30:00, 2024-07-26 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-07-27, "Saturday", NA, NA, NA, 2024-07-27 20:00:00, 2024-07-28 08:00:00, 43200s (~12 hours), NA, NA, NA, 2024-07-27 08:00:00, 2024-07-27 20:00:00, 43200s (~12 hours)
2024-07-28, "Sunday", NA, NA, NA, 2024-07-28 20:00:00, 2024-07-29 08:00:00, 43200s (~12 hours), NA, NA, NA, 2024-07-28 08:00:00, 2024-07-28 20:00:00, 43200s (~12 hours)
2024-07-29, "Monday", NA, NA, NA, 2024-07-29 20:00:00, 2024-07-30 08:00:00, 43200s (~12 hours), 2024-07-29 16:30:00, 2024-07-29 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-07-30, "Tuesday", NA, NA, NA, 2024-07-30 20:00:00, 2024-07-31 08:00:00, 43200s (~12 hours), 2024-07-30 16:30:00, 2024-07-30 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-07-31, "Wednesday", NA, NA, NA, 2024-07-31 20:00:00, 2024-08-01 08:00:00, 43200s (~12 hours), 2024-07-31 16:30:00, 2024-07-31 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-08-01, "Thursday", NA, NA, NA, 2024-08-01 20:00:00, 2024-08-02 08:00:00, 43200s (~12 hours), 2024-08-01 16:30:00, 2024-08-01 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-08-02, "Friday", NA, NA, NA, 2024-08-02 20:00:00, 2024-08-03 08:00:00, 43200s (~12 hours), 2024-08-02 16:30:00, 2024-08-02 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-08-03, "Saturday", NA, NA, NA, 2024-08-03 20:00:00, 2024-08-04 08:00:00, 43200s (~12 hours), NA, NA, NA, 2024-08-03 08:00:00, 2024-08-03 20:00:00, 43200s (~12 hours)
2024-08-04, "Sunday", NA, NA, NA, 2024-08-04 20:00:00, 2024-08-05 08:00:00, 43200s (~12 hours), NA, NA, NA, 2024-08-04 08:00:00, 2024-08-04 20:00:00, 43200s (~12 hours)
2024-08-05, "Monday", NA, NA, NA, 2024-08-05 20:00:00, 2024-08-06 08:00:00, 43200s (~12 hours), 2024-08-05 16:30:00, 2024-08-05 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-08-06, "Tuesday", NA, NA, NA, 2024-08-06 20:00:00, 2024-08-07 08:00:00, 43200s (~12 hours), 2024-08-06 16:30:00, 2024-08-06 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-08-07, "Wednesday", NA, NA, NA, 2024-08-07 20:00:00, 2024-08-08 08:00:00, 43200s (~12 hours), 2024-08-07 16:30:00, 2024-08-07 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-08-08, "Thursday", NA, NA, NA, 2024-08-08 20:00:00, 2024-08-09 08:00:00, 43200s (~12 hours), 2024-08-08 16:30:00, 2024-08-08 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-08-09, "Friday", NA, NA, NA, 2024-08-09 20:00:00, 2024-08-10 08:00:00, 43200s (~12 hours), 2024-08-09 16:30:00, 2024-08-09 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-08-10, "Saturday", NA, NA, NA, 2024-08-10 20:00:00, 2024-08-11 08:00:00, 43200s (~12 hours), NA, NA, NA, 2024-08-10 08:00:00, 2024-08-10 20:00:00, 43200s (~12 hours)
2024-08-11, "Sunday", NA, NA, NA, 2024-08-11 20:00:00, 2024-08-12 08:00:00, 43200s (~12 hours), NA, NA, NA, 2024-08-11 08:00:00, 2024-08-11 20:00:00, 43200s (~12 hours)
2024-08-12, "Monday", NA, NA, NA, 2024-08-12 20:00:00, 2024-08-13 08:00:00, 43200s (~12 hours), 2024-08-12 16:30:00, 2024-08-12 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-08-13, "Tuesday", NA, NA, NA, 2024-08-13 20:00:00, 2024-08-14 08:00:00, 43200s (~12 hours), 2024-08-13 16:30:00, 2024-08-13 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-08-14, "Wednesday", NA, NA, NA, 2024-08-14 20:00:00, 2024-08-15 08:00:00, 43200s (~12 hours), 2024-08-14 16:30:00, 2024-08-14 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-08-15, "Thursday", NA, NA, NA, 2024-08-15 20:00:00, 2024-08-16 08:00:00, 43200s (~12 hours), 2024-08-15 16:30:00, 2024-08-15 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-08-16, "Friday", NA, NA, NA, 2024-08-16 20:00:00, 2024-08-17 08:00:00, 43200s (~12 hours), 2024-08-16 16:30:00, 2024-08-16 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-08-17, "Saturday", NA, NA, NA, 2024-08-17 20:00:00, 2024-08-18 08:00:00, 43200s (~12 hours), NA, NA, NA, 2024-08-17 08:00:00, 2024-08-17 20:00:00, 43200s (~12 hours)
2024-08-18, "Sunday", NA, NA, NA, 2024-08-18 20:00:00, 2024-08-19 08:00:00, 43200s (~12 hours), NA, NA, NA, 2024-08-18 08:00:00, 2024-08-18 20:00:00, 43200s (~12 hours)
2024-08-19, "Monday", NA, NA, NA, 2024-08-19 20:00:00, 2024-08-20 08:00:00, 43200s (~12 hours), 2024-08-19 16:30:00, 2024-08-19 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-08-20, "Tuesday", NA, NA, NA, 2024-08-20 20:00:00, 2024-08-21 08:00:00, 43200s (~12 hours), 2024-08-20 16:30:00, 2024-08-20 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-08-21, "Wednesday", NA, NA, NA, 2024-08-21 20:00:00, 2024-08-22 08:00:00, 43200s (~12 hours), 2024-08-21 16:30:00, 2024-08-21 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-08-22, "Thursday", NA, NA, NA, 2024-08-22 20:00:00, 2024-08-23 08:00:00, 43200s (~12 hours), 2024-08-22 16:30:00, 2024-08-22 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-08-23, "Friday", NA, NA, NA, 2024-08-23 20:00:00, 2024-08-24 08:00:00, 43200s (~12 hours), 2024-08-23 16:30:00, 2024-08-23 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-08-24, "Saturday", NA, NA, NA, 2024-08-24 20:00:00, 2024-08-25 08:00:00, 43200s (~12 hours), NA, NA, NA, 2024-08-24 08:00:00, 2024-08-24 20:00:00, 43200s (~12 hours)
2024-08-25, "Sunday", NA, NA, NA, 2024-08-25 20:00:00, 2024-08-26 08:00:00, 43200s (~12 hours), NA, NA, NA, 2024-08-25 08:00:00, 2024-08-25 20:00:00, 43200s (~12 hours)
2024-08-26, "Monday", NA, NA, NA, 2024-08-26 20:00:00, 2024-08-27 08:00:00, 43200s (~12 hours), 2024-08-26 16:30:00, 2024-08-26 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-08-27, "Tuesday", NA, NA, NA, 2024-08-27 20:00:00, 2024-08-28 08:00:00, 43200s (~12 hours), 2024-08-27 16:30:00, 2024-08-27 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-08-28, "Wednesday", NA, NA, NA, 2024-08-28 20:00:00, 2024-08-29 08:00:00, 43200s (~12 hours), 2024-08-28 16:30:00, 2024-08-28 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-08-29, "Thursday", NA, NA, NA, 2024-08-29 20:00:00, 2024-08-30 08:00:00, 43200s (~12 hours), 2024-08-29 16:30:00, 2024-08-29 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-08-30, "Friday", NA, NA, NA, 2024-08-30 20:00:00, 2024-08-31 08:00:00, 43200s (~12 hours), 2024-08-30 16:30:00, 2024-08-30 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-08-31, "Saturday", NA, NA, NA, 2024-08-31 20:00:00, 2024-09-01 08:00:00, 43200s (~12 hours), NA, NA, NA, 2024-08-31 08:00:00, 2024-08-31 20:00:00, 43200s (~12 hours)
2024-09-01, "Sunday", NA, NA, NA, 2024-09-01 20:00:00, 2024-09-02 08:00:00, 43200s (~12 hours), NA, NA, NA, 2024-09-01 08:00:00, 2024-09-01 20:00:00, 43200s (~12 hours)
2024-09-02, "Monday", 2024-09-02 08:00:00, 2024-09-03 08:00:00, 86400s (~1 days), NA, NA, NA, NA, NA, NA, NA, NA, NA
2024-09-03, "Tuesday", NA, NA, NA, 2024-09-03 20:00:00, 2024-09-04 08:00:00, 43200s (~12 hours), 2024-09-03 16:30:00, 2024-09-03 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-09-04, "Wednesday", NA, NA, NA, 2024-09-04 20:00:00, 2024-09-05 08:00:00, 43200s (~12 hours), 2024-09-04 16:30:00, 2024-09-04 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-09-05, "Thursday", NA, NA, NA, 2024-09-05 20:00:00, 2024-09-06 08:00:00, 43200s (~12 hours), 2024-09-05 16:30:00, 2024-09-05 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-09-06, "Friday", NA, NA, NA, 2024-09-06 20:00:00, 2024-09-07 08:00:00, 43200s (~12 hours), 2024-09-06 16:30:00, 2024-09-06 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-09-07, "Saturday", NA, NA, NA, 2024-09-07 20:00:00, 2024-09-08 08:00:00, 43200s (~12 hours), NA, NA, NA, 2024-09-07 08:00:00, 2024-09-07 20:00:00, 43200s (~12 hours)
2024-09-08, "Sunday", NA, NA, NA, 2024-09-08 20:00:00, 2024-09-09 08:00:00, 43200s (~12 hours), NA, NA, NA, 2024-09-08 08:00:00, 2024-09-08 20:00:00, 43200s (~12 hours)
2024-09-09, "Monday", NA, NA, NA, 2024-09-09 20:00:00, 2024-09-10 08:00:00, 43200s (~12 hours), 2024-09-09 16:30:00, 2024-09-09 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-09-10, "Tuesday", NA, NA, NA, 2024-09-10 20:00:00, 2024-09-11 08:00:00, 43200s (~12 hours), 2024-09-10 16:30:00, 2024-09-10 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-09-11, "Wednesday", NA, NA, NA, 2024-09-11 20:00:00, 2024-09-12 08:00:00, 43200s (~12 hours), 2024-09-11 16:30:00, 2024-09-11 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-09-12, "Thursday", NA, NA, NA, 2024-09-12 20:00:00, 2024-09-13 08:00:00, 43200s (~12 hours), 2024-09-12 16:30:00, 2024-09-12 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-09-13, "Friday", NA, NA, NA, 2024-09-13 20:00:00, 2024-09-14 08:00:00, 43200s (~12 hours), 2024-09-13 16:30:00, 2024-09-13 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-09-14, "Saturday", NA, NA, NA, 2024-09-14 20:00:00, 2024-09-15 08:00:00, 43200s (~12 hours), NA, NA, NA, 2024-09-14 08:00:00, 2024-09-14 20:00:00, 43200s (~12 hours)
2024-09-15, "Sunday", NA, NA, NA, 2024-09-15 20:00:00, 2024-09-16 08:00:00, 43200s (~12 hours), NA, NA, NA, 2024-09-15 08:00:00, 2024-09-15 20:00:00, 43200s (~12 hours)
2024-09-16, "Monday", NA, NA, NA, 2024-09-16 20:00:00, 2024-09-17 08:00:00, 43200s (~12 hours), 2024-09-16 16:30:00, 2024-09-16 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-09-17, "Tuesday", NA, NA, NA, 2024-09-17 20:00:00, 2024-09-18 08:00:00, 43200s (~12 hours), 2024-09-17 16:30:00, 2024-09-17 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-09-18, "Wednesday", NA, NA, NA, 2024-09-18 20:00:00, 2024-09-19 08:00:00, 43200s (~12 hours), 2024-09-18 16:30:00, 2024-09-18 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-09-19, "Thursday", NA, NA, NA, 2024-09-19 20:00:00, 2024-09-20 08:00:00, 43200s (~12 hours), 2024-09-19 16:30:00, 2024-09-19 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-09-20, "Friday", NA, NA, NA, 2024-09-20 20:00:00, 2024-09-21 08:00:00, 43200s (~12 hours), 2024-09-20 16:30:00, 2024-09-20 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-09-21, "Saturday", NA, NA, NA, 2024-09-21 20:00:00, 2024-09-22 08:00:00, 43200s (~12 hours), NA, NA, NA, 2024-09-21 08:00:00, 2024-09-21 20:00:00, 43200s (~12 hours)
2024-09-22, "Sunday", NA, NA, NA, 2024-09-22 20:00:00, 2024-09-23 08:00:00, 43200s (~12 hours), NA, NA, NA, 2024-09-22 08:00:00, 2024-09-22 20:00:00, 43200s (~12 hours)
2024-09-23, "Monday", NA, NA, NA, 2024-09-23 20:00:00, 2024-09-24 08:00:00, 43200s (~12 hours), 2024-09-23 16:30:00, 2024-09-23 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-09-24, "Tuesday", NA, NA, NA, 2024-09-24 20:00:00, 2024-09-25 08:00:00, 43200s (~12 hours), 2024-09-24 16:30:00, 2024-09-24 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-09-25, "Wednesday", NA, NA, NA, 2024-09-25 20:00:00, 2024-09-26 08:00:00, 43200s (~12 hours), 2024-09-25 16:30:00, 2024-09-25 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-09-26, "Thursday", NA, NA, NA, 2024-09-26 20:00:00, 2024-09-27 08:00:00, 43200s (~12 hours), 2024-09-26 16:30:00, 2024-09-26 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-09-27, "Friday", NA, NA, NA, 2024-09-27 20:00:00, 2024-09-28 08:00:00, 43200s (~12 hours), 2024-09-27 16:30:00, 2024-09-27 20:00:00, 12600s (~3.5 hours), NA, NA, NA
2024-09-28, "Saturday", NA, NA, NA, 2024-09-28 20:00:00, 2024-09-29 08:00:00, 43200s (~12 hours), NA, NA, NA, 2024-09-28 08:00:00, 2024-09-28 20:00:00, 43200s (~12 hours)
